#------------------------------------------------------------------------------------------------------------
# Linear simulations of AUG standard case at 0.9844 normalized poloidal flux.
# A MXH parametrization of the flux surfaces is applied.
# Full electromagnetic effects and collisions are considered.
#------------------------------------------------------------------------------------------------------------
&CONTROL

 testing = .false.
 silent = .true.
 matrix_format = 'complex'
 
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = 'open'
 
 read_file  = .true.
 restart_file_version = 0   ! don't write a restart file
 
 non_linear = .false.
 method = 'EXP'
 meth   = 2
 
 dtim = 0.0001,
 ntime  = 4000
 naverage = 1000,
 
 f_version = .true.
 nlbpar = .true.
 collisions = .true.
 
 disp_par = 2.0 
 disp_vp  = 0.2
 disp_x   = 0.0
 disp_y   = 0.0
 
 normalized = .true.
 gamatol     = 1e-6
 max_gr = 1e6
 
 max_seconds = 84600

 io_format = 'hdf5'
 
 /
 &GRIDSIZE
 
 nx = 1
 ! 512 point per turn
 n_s_grid = 3584
 n_mu_grid = 8
 n_vpar_grid = 32
 nmod = 1
 nperiod = 4,
 number_of_species = 2
 
 n_procs_mu = 2
 n_procs_s = 3
 n_procs_sp = 2
 
 /
 &MODE
 CHIN    = 0.
 kthrho  = 0.2
 mode_box = .false.
 /
 
 &GEOM 
 eps = 0.3143192393777871
 q = 4.358306475012102
 shat = 10.512254830977984

 geom_type = 'mxh'
 dRmil = -0.3042308033277585
 dZmil = -2.0780618260971155

 kappa = 1.6166518216468122
 skappa = 1.8842262677005932

 n_shape = 18
 c = -0.05924396734755606, -0.0982308082069692, 0.011774297693291, 0.015209412953996321, -0.0006021758053930328, -0.0014130899807259585, 1.4440615100930357e-05, 5.630457765334026e-05, -0.00020235510496714152, -7.260119806046272e-05, 0.00010618396675525613, 5.515173932263608e-05, -2.982452625896987e-05, -2.5034180744087013e-05, -1.750371117817242e-06, 6.351714110229736e-06, -8.017750197405456e-08, -3.0956566730086196e-07, 
 s = -2.1056878754413698e-20, 0.2933295640128513, 0.11902130980297387, -0.016257939493357215, -0.010101057392682956, 0.00010404599512028425, 0.000527127478050711, 6.838289538817262e-05, 4.461744510388678e-05, 0.0001414886668779528, 3.168688901789695e-05, -7.260052703553855e-05, -3.507011332508818e-05, 1.0855496147585136e-05, 7.857830413815561e-06, 4.1623609845035756e-06, -1.8824705474211943e-06, 9.507388736269788e-07, 
 c_prime = -1.8251000972136535, -5.797051578383118, 0.8777759554726714, 1.4183211513981655, -0.1878007912377756, -0.3022183821377387, 0.11228598186494648, 0.10778654983733175, -0.06533437738434174, -0.054890520369478925, 0.01964938894161786, 0.025655098571738828, 0.0024114386132741907, -0.006197408499598219, -0.003876364200251714, 0.0031243723449100873, 0.0035733964857851855, 0.0009184672954574291, 
 s_prime = 1.2088208310518313e-15, 4.715449093333662, 4.617924678436025, -0.7433790821991071, -0.780346470356772, 0.1553375989725422, 0.1556787647592107, -0.09704692203083594, -0.06883721290123548, 0.04572728282927941, 0.03440383935972302, -0.008791772440496478, -0.014282358649563913, -0.0025315555923046736, 0.0026961637447637035, 0.0035303348881197804, -0.0008891750409522688, -0.001006570713635407,  

 gradp_type = 'beta_prime'
 /
 
&SPCGENERAL
 finit = 'noise'
 
 beta = 0.0011072365244344286
 beta_type = 'ref'
 betaprime_type = 'sp'

 adiabatic_electrons = .false.
 amp_init = 1e-1
/
&SPECIES
 mass = 1.0
 z = 1.0
 temp = 1.0
 dens = 1.0
 rlt = 189.76350769915402
 rln = 87.29384431921679
 uprim = 0.0
/
&SPECIES
 mass = 2.72e-4
 z = -1.0
 temp = 0.670596615828297
 dens = 1.0
 rlt = 126.55882126308289
 rln = 87.29384431921679
 uprim = 0.0
/
&COLLISIONS
 rref = 1.6336253277016473
 nref = 1.864252437974336
 tref = 0.5021117671316411
 zeff = 1.0
 pitch_angle = .true.
 en_scatter = .true.
 friction_coll = .true.
 mom_conservation = .true.
 ene_conservation = .true.
/
